key,en
TABLE_LANGUAGE,//cdn.datatables.net/plug-ins/1.10.11/i18n/English.json
WELCOME,Welcome artfishr user!
WELCOME_PARAGRAPH,This is an example of shiny multi-lingual module provided by the artfishr library
ACCURACY_TITLE,Estimate accuracy and uniformity of sampling strategy
ACCURACY_TABPANEL_ACCURACY,Accuracy
ACCURACY_GLOBAL_BOX_TITLE,Global
ACCURACY_NUMERIC_INPUT_NUMBER_OF_BOATS_TITLE,Number of boats
ACCURACY_NUMERIC_INPUT_NUMBER_OF_FISHING_DAYS_TITLE,Number of fishing days
ACCURACY_EFFORT_BOX_TITLE,Effort
ACCURACY_NUMERIC_INPUT_NUMBER_OF_EFFORT_SAMPLES_TITLE,Number of effort samples
ACCURACY_NUMERIC_INPUT_NUMBER_OF_DAYS_SAMPLED_EFFORTS_TITLE,Number of days sampled (effort)
ACCURACY_LANDING_BOX_TITLE,Landing
ACCURACY_NUMERIC_INPUT_NUMBER_OF_LANDING_SAMPLES_TITLE,Number of landing samples
ACCURACY_NUMERIC_INPUT_NUMBER_OF_DAYS_SAMPLED_LANDING_TITLE,Number of days sampled (landing)
ACCURACY_TABPANEL_UNIFORMITY,Uniformity
ACCURACY_UNIFORMITY_HINT,Click on 'New Column' to add a day and double click on cell to edit
ACCURACY_ACTIONBUTTON_ACTIVATE_NEWCOLUMN_LABEL,New Column
ACCURACY_ACTIONBUTTON_COMPUTE_LABEL,Compute
ACCURACY_VALUEBOX_TITLE_SPATIAL_ACCURACY_EFFORT,Spatial Accuracy (effort)
ACCURACY_VALUEBOX_TITLE_TEMPORAL_ACCURACY_EFFORT,Temporal Accuracy (effort)
ACCURACY_VALUEBOX_TITLE_SPATIAL_ACCURACY_CATCH,Spatial Accuracy (catch)
ACCURACY_VALUEBOX_TITLE_TEMPORAL_ACCURACY_CATCH,Temporal Accuracy (catch)
ACCURACY_VALUEBOX_TITLE_OVERALL_ACCURACY,Overall Accuracy
ACCURACY_VALUEBOX_TITLE_UNIFORMITY_INDEX,Uniformity index
ACCURACY_DAY_LABEL,Day
ACCURACY_SAMPLES_LABEL,samples