key,fr
WELCOME,Bienvenu utilisateur de artfishr!
WELCOME_PARAGRAPH,Ceci est un exemple de module Shiny multi-langue fourni par la librairie artfishr
ACCURACY_TITLE,Précision de l’estimation et uniformité de la stratégie d’échantillonnage
ACCURACY_TABPANEL_ACCURACY,Précision
ACCURACY_GLOBAL_BOX_TITLE,Global
ACCURACY_NUMERIC_INPUT_NUMBER_OF_BOATS_TITLE,Nombre de bateaux
ACCURACY_NUMERIC_INPUT_NUMBER_OF_FISHING_DAYS_TITLE,Nombre de jours de pêche
ACCURACY_EFFORT_BOX_TITLE,Effort
ACCURACY_NUMERIC_INPUT_NUMBER_OF_EFFORT_SAMPLES_TITLE,Nombre d’échantillons d’effort
ACCURACY_NUMERIC_INPUT_NUMBER_OF_DAYS_SAMPLED_EFFORTS_TITLE,Nombre de jours échantillonnés (effort)
ACCURACY_LANDING_BOX_TITLE,Débarquements
ACCURACY_NUMERIC_INPUT_NUMBER_OF_LANDING_SAMPLES_TITLE,Nombre d’échantillons de débarquement
ACCURACY_NUMERIC_INPUT_NUMBER_OF_DAYS_SAMPLED_LANDING_TITLE,Nombre de jours échantillonnés (débarquements)
ACCURACY_TABPANEL_UNIFORMITY,Uniformité
ACCURACY_UNIFORMITY_HINT,Cliquez sur « Nouvelle colonne » pour ajouter un jour et double-cliquez sur une cellule pour modifier
ACCURACY_ACTIONBUTTON_ACTIVATE_NEWCOLUMN_LABEL,Nouvelle colonne
ACCURACY_ACTIONBUTTON_COMPUTE_LABEL,Calculer
ACCURACY_VALUEBOX_TITLE_SPATIAL_ACCURACY_EFFORT,Précision spatiale (effort)
ACCURACY_VALUEBOX_TITLE_TEMPORAL_ACCURACY_EFFORT,Précision temporelle (effort)
ACCURACY_VALUEBOX_TITLE_SPATIAL_ACCURACY_CATCH,Précision spatiale (captures)
ACCURACY_VALUEBOX_TITLE_TEMPORAL_ACCURACY_CATCH,Précision temporelle (captures)
ACCURACY_VALUEBOX_TITLE_OVERALL_ACCURACY,Précision globale
ACCURACY_VALUEBOX_TITLE_UNIFORMITY_INDEX,Indice d’uniformité
ACCURACY_DAY_LABEL,Jour
ACCURACY_SAMPLES_LABEL,échantillons
OVERVIEW_TITLE,Captures et effort totaux
OVERVIEW_SUBTITLE,Statistiques au niveau national
OVERVIEW_NO_RELEASE,Aucun indicateur validé disponible pour les estimations Artfish
OVERVIEW_TIME_SLIDER_LABEL,Période
OVERVIEW_FISHING_UNIT_SELECTOR_LABEL,Unité de pêche
OVERVIEW_FISHING_UNIT_SELECTOR_SELECT_ALL,tout sélectionner
OVERVIEW_FISHING_UNIT_SELECTOR_DESELECT_ALL,tout désélectionner
OVERVIEW_FISHING_UNIT_SELECTOR_SELECTED,unités de pêche sélectionnées
OVERVIEW_FISHING_UNIT_SELECTOR_NO_SELECTION,Aucune unité de pêche sélectionnée
OVERVIEW_INFOBOX_CATCH_TITLE,Capture totale
OVERVIEW_INFOBOX_CATCH_UNIT,kg
OVERVIEW_INFOBOX_EFFORT_TITLE,Effort total
OVERVIEW_INFOBOX_EFFORT_UNIT,jours
OVERVIEW_INFOBOX_VALUE_TITLE,Valeur totale
OVERVIEW_INFOBOX_VALUE_UNIT,$
OVERVIEW_PLOT_BOATS_TITLE,Nombre de navires actifs
OVERVIEW_PLOT_BOATS_GROUP_LABEL,Unité de pêche
OVERVIEW_PLOT_BOATS_VALUE_LABEL,Nombre de navires actifs
OVERVIEW_PLOT_EFFORT_TITLE,Effort nominal total
OVERVIEW_PLOT_EFFORT_GROUP_LABEL,Unité de pêche
OVERVIEW_PLOT_EFFORT_VALUE_LABEL,Effort nominal total (jours)
OVERVIEW_PLOT_CATCH_TITLE,Estimation des captures totales
OVERVIEW_PLOT_CATCH_GROUP_LABEL,Unité de pêche
OVERVIEW_PLOT_CATCH_VALUE_LABEL,Captures totales (kg)
OVERVIEW_PLOT_CATCH_SP_TITLE,Composition spécifique (par quantité)
OVERVIEW_PLOT_CATCH_SP_GROUP_LABEL,Rang
OVERVIEW_PLOT_CATCH_SP_VALUE_LABEL,
OVERVIEW_PLOT_VALUE_TITLE,Estimation de la valeur totale
OVERVIEW_PLOT_VALUE_GROUP_LABEL,Unité de pêche
OVERVIEW_PLOT_VALUE_VALUE_LABEL,Valeur totale ($)
OVERVIEW_PLOT_VALUE_SP_TITLE,Composition spécifique (par valeur)
OVERVIEW_PLOT_VALUE_SP_GROUP_LABEL,Rang
OVERVIEW_PLOT_VALUE_SP_VALUE_LABEL,
OVERVIEW_PLOT_CPUE_TITLE,Capture par unité d’effort (CPUE)
OVERVIEW_PLOT_CPUE_GROUP_LABEL,Unité de pêche
OVERVIEW_PLOT_CPUE_VALUE_LABEL,CPUE (kg/jour)
FISHING_UNIT_TITLE,Captures et effort
FISHING_UNIT_SUBTITLE,Détail par unité de pêche
FISHING_UNIT_NO_RELEASE,Aucun indicateur validé disponible pour les estimations Artfish
FISHING_UNIT_TIME_SLIDER_LABEL,Période
FISHING_UNIT_FU_SELECTOR_LABEL,Unité de pêche
FISHING_UNIT_FU_SELECTOR_SELECT_ALL,tout sélectionner
FISHING_UNIT_FU_SELECTOR_DESELECT_ALL,tout désélectionner
FISHING_UNIT_FU_SELECTOR_SELECTED,unités de pêche sélectionnées
FISHING_UNIT_FU_SELECTOR_NO_SELECTION,Aucune unité de pêche sélectionnée
FISHING_UNIT_INFOBOX_CATCH_TITLE,Capture totale
FISHING_UNIT_INFOBOX_CATCH_UNIT,kg
FISHING_UNIT_INFOBOX_VALUE_TITLE,Valeur totale
FISHING_UNIT_INFOBOX_VALUE_UNIT,$
FISHING_UNIT_INFOBOX_EFFORT_TITLE,Effort total
FISHING_UNIT_INFOBOX_EFFORT_UNIT,jours
FISHING_UNIT_INFOBOX_BOAT_TITLE,Nombre de navires actifs
FISHING_UNIT_INFOBOX_BOAT_UNIT,navires
FISHING_UNIT_PLOT_CATCH_SP_TOT_TITLE,Composition spécifique (par quantité)
FISHING_UNIT_PLOT_CATCH_SP_TOT_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_CATCH_SP_TOT_VALUE_LABEL,
FISHING_UNIT_PLOT_CATCH_FU_TOT_TITLE,Composition par unité de pêche (par quantité)
FISHING_UNIT_PLOT_CATCH_FU_TOT_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_CATCH_FU_TOT_VALUE_LABEL,
FISHING_UNIT_PLOT_VALUE_FU_TOT_TITLE,Composition par unité de pêche (par valeur)
FISHING_UNIT_PLOT_VALUE_FU_TOT_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_VALUE_FU_TOT_VALUE_LABEL,
FISHING_UNIT_PLOT_ACTIVITY_TITLE,Coefficient d’activité
FISHING_UNIT_PLOT_ACTIVITY_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_ACTIVITY_VALUE_LABEL,Coefficient d’activité
FISHING_UNIT_PLOT_BOATS_TITLE,Nombre de navires actifs
FISHING_UNIT_PLOT_BOATS_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_BOATS_VALUE_LABEL,Nombre de navires actifs
FISHING_UNIT_PLOT_EFFORT_TITLE,Effort nominal total
FISHING_UNIT_PLOT_EFFORT_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_EFFORT_VALUE_LABEL,Effort nominal total (jours)
FISHING_UNIT_PLOT_CATCH_TITLE,Estimation des captures totales
FISHING_UNIT_PLOT_CATCH_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_CATCH_VALUE_LABEL,Captures totales (kg)
FISHING_UNIT_PLOT_VALUE_TITLE,Estimation de la valeur totale
FISHING_UNIT_PLOT_VALUE_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_VALUE_VALUE_LABEL,Valeur totale ($)
FISHING_UNIT_PLOT_CPUE_TITLE,Capture par unité d’effort (CPUE)
FISHING_UNIT_PLOT_CPUE_GROUP_LABEL,Unité de pêche
FISHING_UNIT_PLOT_CPUE_VALUE_LABEL,CPUE (kg/jour)
SPECIES_TITLE,Captures et effort
SPECIES_SUBTITLE,Détail par espèce
SPECIES_NO_RELEASE,Aucun indicateur validé disponible pour les estimations Artfish
SPECIES_SPECIES_SELECTOR_LABEL,Espèce
SPECIES_SPECIES_SELECTOR_PLACEHOLDER,Sélectionner une espèce
SPECIES_TIME_SLIDER_LABEL,Période
SPECIES_FISHING_UNIT_SELECTOR_LABEL,Unité de pêche
SPECIES_FISHING_UNIT_SELECTOR_SELECT_ALL,tout sélectionner
SPECIES_FISHING_UNIT_SELECTOR_DESELECT_ALL,tout désélectionner
SPECIES_FISHING_UNIT_SELECTOR_SELECTED,unités de pêche sélectionnées
SPECIES_FISHING_UNIT_SELECTOR_NO_SELECTION,Aucune unité de pêche sélectionnée
SPECIES_INFOBOX_CATCH_TITLE,Capture totale
SPECIES_INFOBOX_CATCH_UNIT,kg
SPECIES_INFOBOX_VALUE_TITLE,Valeur totale
SPECIES_INFOBOX_VALUE_UNIT,$
SPECIES_INFOBOX_EFFORT_TITLE,Effort total
SPECIES_INFOBOX_EFFORT_UNIT,jours
SPECIES_INFOBOX_PRICE_TITLE,Prix moyen
SPECIES_INFOBOX_PRICE_UNIT,$
SPECIES_INFOBOX_SP_RATE_TITLE,Ratio moyen de l’espèce
SPECIES_RANK_GROUP_LABEL,Rang (par quantité totale capturée)
SPECIES_PLOT_PRICE_TITLE,Prix moyen
SPECIES_PLOT_PRICE_GROUP_LABEL,Unité de pêche
SPECIES_PLOT_PRICE_VALUE_LABEL,Prix ($)
SPECIES_PLOT_EFFORT_TITLE,Effort nominal total
SPECIES_PLOT_EFFORT_GROUP_LABEL,Unité de pêche
SPECIES_PLOT_EFFORT_VALUE_LABEL,Effort nominal total (jours)
SPECIES_PLOT_CATCH_TITLE,Estimation des captures totales
SPECIES_PLOT_CATCH_GROUP_LABEL,Unité de pêche
SPECIES_PLOT_CATCH_VALUE_LABEL,Captures totales (kg)
SPECIES_PLOT_VALUE_TITLE,Estimation de la valeur totale
SPECIES_PLOT_VALUE_GROUP_LABEL,Unité de pêche
SPECIES_PLOT_VALUE_VALUE_LABEL,Valeur totale ($)
SPECIES_PLOT_CPUE_TITLE,Capture par unité d’effort (CPUE)
SPECIES_PLOT_CPUE_GROUP_LABEL,Unité de pêche
SPECIES_PLOT_CPUE_VALUE_LABEL,CPUE (kg/jour)
REPORT_TITLE,Résultats détaillés des calculs Artfish
REPORT_SUBTITLE,Par strate
REPORT_SELECT_INPUT_TITLE_MODE,Statut des données
REPORT_SELECT_INPUT_TITLE_YEAR,Année
REPORT_SELECT_INPUT_TITLE_MONTH,Mois
REPORT_SELECT_INPUT_PLACEHOLDER_YEAR,sélectionner une année
REPORT_SELECT_INPUT_PLACEHOLDER_MONTH,sélectionner un mois
REPORT_SELECT_INPUT_PLACEHOLDER_FISHING_UNIT,sélectionner une unité de pêche
REPORT_SELECT_INPUT_TITLE_FISHING_UNIT,Unité de pêche
REPORT_ACTION_BUTTON_TITLE_SUBMIT,Valider
REPORT_EFFORT_CODE_1,(E)
REPORT_EFFORT_CODE_2,(NB)
REPORT_EFFORT_CODE_3,(FDM)
REPORT_EFFORT_CODE_4,(PBA)
REPORT_EFFORT_CODE_5,(NAD)
REPORT_EFFORT_CODE_6,(NDE)
REPORT_EFFORT_CODE_7,(CV)
REPORT_EFFORT_CODE_8,(SAE)
REPORT_EFFORT_CODE_9,(TAE)
REPORT_EFFORT_CODE_10,(SUI)
REPORT_EFFORT_LABEL_1,Effort estimé = (PBA) x (NB) x (FDM)
REPORT_EFFORT_LABEL_2,Nombre de bateaux-engins
REPORT_EFFORT_LABEL_3,Jours de pêche dans le mois
REPORT_EFFORT_LABEL_4,Probabilité de bateau actif = (NAD)/(NDE)
REPORT_EFFORT_LABEL_5,Nombre de jours déclarés actifs
REPORT_EFFORT_LABEL_6,Nombre total de jours examinés
REPORT_EFFORT_LABEL_7,Coefficient de variation
REPORT_EFFORT_LABEL_8,Précision spatiale (effort)
REPORT_EFFORT_LABEL_9,Précision temporelle (effort)
REPORT_EFFORT_LABEL_10,Indice d’uniformité de l’échantillonnage (0 - 1)
REPORT_LANDINGSITE_CODE_1,""
REPORT_LANDINGSITE_CODE_2,""
REPORT_LANDINGSITE_CODE_3,(SMC)
REPORT_LANDINGSITE_CODE_4,(SME)
REPORT_LANDINGSITE_CODE_5,""
REPORT_LANDINGSITE_CODE_6,""
REPORT_LANDINGSITE_CODE_7,(CV)
REPORT_LANDINGSITE_CODE_8,(SAC)
REPORT_LANDINGSITE_CODE_9,(TAC)
REPORT_LANDINGSITE_CODE_10,(SUI)
REPORT_LANDINGSITE_LABEL_1,Capture estimée = Effort estimé x CPUE
REPORT_LANDINGSITE_LABEL_2,CPUE = (SMC)/(SME)
REPORT_LANDINGSITE_LABEL_3,Capture échantillonnée
REPORT_LANDINGSITE_LABEL_4,Effort échantillonné
REPORT_LANDINGSITE_LABEL_5,Prix global (valeur unitaire)
REPORT_LANDINGSITE_LABEL_6,Valeur totale
REPORT_LANDINGSITE_LABEL_7,Coefficient de variation
REPORT_LANDINGSITE_LABEL_8,Précision spatiale (capture)
REPORT_LANDINGSITE_LABEL_9,Précision temporelle (capture)
REPORT_LANDINGSITE_LABEL_10,Indice d’uniformité de l’échantillonnage (0 - 1)
REPORT_LABEL_ACCURACY,Précision globale = minimum de TAE SAE TAC SAC
REPORT_GAUGE_TITLE,Précision globale
REPORT_SPECIES_TABLE_COLNAME_1,Espèce
REPORT_SPECIES_TABLE_COLNAME_2,Poids estimé
REPORT_SPECIES_TABLE_COLNAME_3,Effort
REPORT_SPECIES_TABLE_COLNAME_4,CPUE
REPORT_SPECIES_TABLE_COLNAME_5,Prix moyen
REPORT_SPECIES_TABLE_COLNAME_6,Valeur estimée
REPORT_SPECIES_TABLE_COLNAME_7,Poids moyen
REPORT_LABEL_EFFORT,Effort
REPORT_LABEL_LANDINGS,Débarquements
REPORT_LABEL_ESTIMATED_BY_SPECIES,Captures estimées par espèce
REPORT_INFOBOX_STATUS_TITLE,Statut
REPORT_RELEASE_LABEL,Validé
REPORT_STAGING_LABEL,Complété
REPORT_INFOBOX_EFFORT_SOURCE_TITLE,Source de l’effort
REPORT_BOAT_COUNTING_LABEL,Comptage des bateaux
REPORT_FISHER_INTERVIEW_LABEL,Enquête pêcheur