fishing_trip,year,month,day,minor_stratum,landing_site,fishing_unit,effort_fishing_duration,effort_fishing_duration_unit,species,catch_number,catch_nominal_landed,catch_nominal_landed_unit,trade_value,trade_value_unit
2025-1-2-1-1-1,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Lobster,26,26,kg,650,USD
2025-1-2-1-1-1,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Crab,28,28,kg,672,USD
2025-1-2-1-1-1,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Grouper,0,0,kg,0,USD
2025-1-2-1-1-1,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Snapper,4,4,kg,52,USD
2025-1-2-1-1-1,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Parrot fish,48,48,kg,768,USD
2025-1-2-1-2-2,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardine,64,64,kg,640,USD
2025-1-2-1-2-2,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardinella,108,108,kg,1188,USD
2025-1-2-1-2-2,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Anchovies,194,194,kg,1940,USD
2025-1-2-1-3-3,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Grouper,40,40,kg,480,USD
2025-1-2-1-3-3,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Snapper,44,44,kg,572,USD
2025-1-2-1-3-3,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Parrot fish,1,1,kg,16,USD
2025-1-2-1-1-4,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Lobster,55,55,kg,1375,USD
2025-1-2-1-1-4,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Crab,8,8,kg,192,USD
2025-1-2-1-1-4,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Grouper,31,31,kg,372,USD
2025-1-2-1-1-4,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Snapper,7,7,kg,91,USD
2025-1-2-1-1-4,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Parrot fish,61,61,kg,976,USD
2025-1-2-1-2-5,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardine,97,97,kg,970,USD
2025-1-2-1-2-5,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardinella,134,134,kg,1474,USD
2025-1-2-1-2-5,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Anchovies,179,179,kg,1790,USD
2025-1-2-1-3-6,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Grouper,6,6,kg,72,USD
2025-1-2-1-3-6,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Snapper,38,38,kg,494,USD
2025-1-2-1-3-6,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Parrot fish,19,19,kg,304,USD
2025-1-2-1-1-7,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Lobster,32,32,kg,800,USD
2025-1-2-1-1-7,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Crab,0,0,kg,0,USD
2025-1-2-1-1-7,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Grouper,4,4,kg,48,USD
2025-1-2-1-1-7,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Snapper,12,12,kg,156,USD
2025-1-2-1-1-7,2025,1,2,1,1,Artisanal 0-6m trap,1,days,Parrot fish,19,19,kg,304,USD
2025-1-2-1-2-8,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardine,75,75,kg,750,USD
2025-1-2-1-2-8,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardinella,70,70,kg,770,USD
2025-1-2-1-2-8,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Anchovies,125,125,kg,1250,USD
2025-1-2-1-3-9,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Grouper,45,45,kg,540,USD
2025-1-2-1-3-9,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Snapper,4,4,kg,52,USD
2025-1-2-1-3-9,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Parrot fish,66,66,kg,1056,USD
2025-1-2-1-2-10,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardine,129,129,kg,1290,USD
2025-1-2-1-2-10,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardinella,67,67,kg,737,USD
2025-1-2-1-2-10,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Anchovies,188,188,kg,1880,USD
2025-1-2-1-3-11,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Grouper,30,30,kg,360,USD
2025-1-2-1-3-11,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Snapper,71,71,kg,923,USD
2025-1-2-1-3-11,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Parrot fish,14,14,kg,224,USD
2025-1-2-1-2-12,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardine,125,125,kg,1250,USD
2025-1-2-1-2-12,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardinella,15,15,kg,165,USD
2025-1-2-1-2-12,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Anchovies,145,145,kg,1450,USD
2025-1-2-1-3-13,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Grouper,17,17,kg,204,USD
2025-1-2-1-3-13,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Snapper,30,30,kg,390,USD
2025-1-2-1-3-13,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Parrot fish,87,87,kg,1392,USD
2025-1-2-1-2-14,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardine,125,125,kg,1250,USD
2025-1-2-1-2-14,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Sardinella,71,71,kg,781,USD
2025-1-2-1-2-14,2025,1,2,1,1,Artisanal 6-12m trawl,1,days,Anchovies,70,70,kg,700,USD
2025-1-2-1-3-15,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Grouper,46,46,kg,552,USD
2025-1-2-1-3-15,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Snapper,46,46,kg,598,USD
2025-1-2-1-3-15,2025,1,2,1,1,Artisanal 6-12m gillnet,1,days,Parrot fish,76,76,kg,1216,USD
2025-1-3-2-1-16,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Lobster,15,15,kg,375,USD
2025-1-3-2-1-16,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Crab,0,0,kg,0,USD
2025-1-3-2-1-16,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Grouper,50,50,kg,600,USD
2025-1-3-2-1-16,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Snapper,36,36,kg,468,USD
2025-1-3-2-1-16,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Parrot fish,70,70,kg,1120,USD
2025-1-3-2-2-17,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardine,24,24,kg,240,USD
2025-1-3-2-2-17,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardinella,43,43,kg,473,USD
2025-1-3-2-2-17,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Anchovies,195,195,kg,1950,USD
2025-1-3-2-1-18,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Lobster,55,55,kg,1375,USD
2025-1-3-2-1-18,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Crab,2,2,kg,48,USD
2025-1-3-2-1-18,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Grouper,21,21,kg,252,USD
2025-1-3-2-1-18,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Snapper,0,0,kg,0,USD
2025-1-3-2-1-18,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Parrot fish,65,65,kg,1040,USD
2025-1-3-2-2-19,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardine,93,93,kg,930,USD
2025-1-3-2-2-19,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardinella,121,121,kg,1331,USD
2025-1-3-2-2-19,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Anchovies,190,190,kg,1900,USD
2025-1-3-2-1-20,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Lobster,26,26,kg,650,USD
2025-1-3-2-1-20,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Crab,28,28,kg,672,USD
2025-1-3-2-1-20,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Grouper,26,26,kg,312,USD
2025-1-3-2-1-20,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Snapper,39,39,kg,507,USD
2025-1-3-2-1-20,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Parrot fish,11,11,kg,176,USD
2025-1-3-2-2-21,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardine,45,45,kg,450,USD
2025-1-3-2-2-21,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardinella,49,49,kg,539,USD
2025-1-3-2-2-21,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Anchovies,56,56,kg,560,USD
2025-1-3-2-1-22,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Lobster,25,25,kg,625,USD
2025-1-3-2-1-22,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Crab,2,2,kg,48,USD
2025-1-3-2-1-22,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Grouper,17,17,kg,204,USD
2025-1-3-2-1-22,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Snapper,25,25,kg,325,USD
2025-1-3-2-1-22,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Parrot fish,95,95,kg,1520,USD
2025-1-3-2-2-23,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardine,46,46,kg,460,USD
2025-1-3-2-2-23,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardinella,39,39,kg,429,USD
2025-1-3-2-2-23,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Anchovies,50,50,kg,500,USD
2025-1-3-2-1-24,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Lobster,6,6,kg,150,USD
2025-1-3-2-1-24,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Crab,27,27,kg,648,USD
2025-1-3-2-1-24,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Grouper,44,44,kg,528,USD
2025-1-3-2-1-24,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Snapper,0,0,kg,0,USD
2025-1-3-2-1-24,2025,1,3,1,2,Artisanal 0-6m trap,1,days,Parrot fish,2,2,kg,32,USD
2025-1-3-2-2-25,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardine,113,113,kg,1130,USD
2025-1-3-2-2-25,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Sardinella,130,130,kg,1430,USD
2025-1-3-2-2-25,2025,1,3,1,2,Artisanal 6-12m trawl,1,days,Anchovies,192,192,kg,1920,USD
2025-1-7-5-1-26,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Lobster,59,59,kg,1475,USD
2025-1-7-5-1-26,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Crab,2,2,kg,48,USD
2025-1-7-5-1-26,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Grouper,34,34,kg,408,USD
2025-1-7-5-1-26,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Snapper,33,33,kg,429,USD
2025-1-7-5-1-26,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Parrot fish,26,26,kg,416,USD
2025-1-7-5-2-27,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardine,127,127,kg,1270,USD
2025-1-7-5-2-27,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardinella,27,27,kg,297,USD
2025-1-7-5-2-27,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Anchovies,123,123,kg,1230,USD
2025-1-7-5-3-28,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Grouper,28,28,kg,336,USD
2025-1-7-5-3-28,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Snapper,39,39,kg,507,USD
2025-1-7-5-3-28,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Parrot fish,90,90,kg,1440,USD
2025-1-7-5-1-29,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Lobster,13,13,kg,325,USD
2025-1-7-5-1-29,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Crab,28,28,kg,672,USD
2025-1-7-5-1-29,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Grouper,14,14,kg,168,USD
2025-1-7-5-1-29,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Snapper,55,55,kg,715,USD
2025-1-7-5-1-29,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Parrot fish,53,53,kg,848,USD
2025-1-7-5-2-30,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardine,144,144,kg,1440,USD
2025-1-7-5-2-30,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardinella,136,136,kg,1496,USD
2025-1-7-5-2-30,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Anchovies,135,135,kg,1350,USD
2025-1-7-5-3-31,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Grouper,22,22,kg,264,USD
2025-1-7-5-3-31,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Snapper,59,59,kg,767,USD
2025-1-7-5-3-31,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Parrot fish,94,94,kg,1504,USD
2025-1-7-5-1-32,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Lobster,9,9,kg,225,USD
2025-1-7-5-1-32,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Crab,5,5,kg,120,USD
2025-1-7-5-1-32,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Grouper,29,29,kg,348,USD
2025-1-7-5-1-32,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Snapper,13,13,kg,169,USD
2025-1-7-5-1-32,2025,1,7,2,5,Artisanal 0-6m trap,1,days,Parrot fish,41,41,kg,656,USD
2025-1-7-5-2-33,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardine,73,73,kg,730,USD
2025-1-7-5-2-33,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardinella,64,64,kg,704,USD
2025-1-7-5-2-33,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Anchovies,36,36,kg,360,USD
2025-1-7-5-3-34,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Grouper,48,48,kg,576,USD
2025-1-7-5-3-34,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Snapper,21,21,kg,273,USD
2025-1-7-5-3-34,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Parrot fish,63,63,kg,1008,USD
2025-1-7-5-2-35,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardine,113,113,kg,1130,USD
2025-1-7-5-2-35,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardinella,139,139,kg,1529,USD
2025-1-7-5-2-35,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Anchovies,162,162,kg,1620,USD
2025-1-7-5-3-36,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Grouper,36,36,kg,432,USD
2025-1-7-5-3-36,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Snapper,10,10,kg,130,USD
2025-1-7-5-3-36,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Parrot fish,60,60,kg,960,USD
2025-1-7-5-2-37,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardine,43,43,kg,430,USD
2025-1-7-5-2-37,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardinella,116,116,kg,1276,USD
2025-1-7-5-2-37,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Anchovies,37,37,kg,370,USD
2025-1-7-5-3-38,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Grouper,24,24,kg,288,USD
2025-1-7-5-3-38,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Snapper,4,4,kg,52,USD
2025-1-7-5-3-38,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Parrot fish,32,32,kg,512,USD
2025-1-7-5-2-39,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardine,71,71,kg,710,USD
2025-1-7-5-2-39,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Sardinella,39,39,kg,429,USD
2025-1-7-5-2-39,2025,1,7,2,5,Artisanal 6-12m trawl,1,days,Anchovies,124,124,kg,1240,USD
2025-1-7-5-3-40,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Grouper,17,17,kg,204,USD
2025-1-7-5-3-40,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Snapper,9,9,kg,117,USD
2025-1-7-5-3-40,2025,1,7,2,5,Artisanal 6-12m gillnet,1,days,Parrot fish,52,52,kg,832,USD
2025-1-8-3-2-41,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardine,37,37,kg,370,USD
2025-1-8-3-2-41,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardinella,72,72,kg,792,USD
2025-1-8-3-2-41,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Anchovies,58,58,kg,580,USD
2025-1-8-3-3-42,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Grouper,27,27,kg,324,USD
2025-1-8-3-3-42,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Snapper,9,9,kg,117,USD
2025-1-8-3-3-42,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Parrot fish,13,13,kg,208,USD
2025-1-8-3-2-43,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardine,133,133,kg,1330,USD
2025-1-8-3-2-43,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardinella,49,49,kg,539,USD
2025-1-8-3-2-43,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Anchovies,92,92,kg,920,USD
2025-1-8-3-3-44,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Grouper,36,36,kg,432,USD
2025-1-8-3-3-44,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Snapper,71,71,kg,923,USD
2025-1-8-3-3-44,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Parrot fish,31,31,kg,496,USD
2025-1-8-3-2-45,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardine,104,104,kg,1040,USD
2025-1-8-3-2-45,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardinella,75,75,kg,825,USD
2025-1-8-3-2-45,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Anchovies,87,87,kg,870,USD
2025-1-8-3-3-46,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Grouper,15,15,kg,180,USD
2025-1-8-3-3-46,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Snapper,75,75,kg,975,USD
2025-1-8-3-3-46,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Parrot fish,95,95,kg,1520,USD
2025-1-8-3-2-47,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardine,112,112,kg,1120,USD
2025-1-8-3-2-47,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardinella,60,60,kg,660,USD
2025-1-8-3-2-47,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Anchovies,194,194,kg,1940,USD
2025-1-8-3-3-48,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Grouper,18,18,kg,216,USD
2025-1-8-3-3-48,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Snapper,75,75,kg,975,USD
2025-1-8-3-3-48,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Parrot fish,10,10,kg,160,USD
2025-1-8-3-2-49,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardine,46,46,kg,460,USD
2025-1-8-3-2-49,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardinella,123,123,kg,1353,USD
2025-1-8-3-2-49,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Anchovies,166,166,kg,1660,USD
2025-1-8-3-3-50,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Grouper,40,40,kg,480,USD
2025-1-8-3-3-50,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Snapper,40,40,kg,520,USD
2025-1-8-3-3-50,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Parrot fish,39,39,kg,624,USD
2025-1-8-3-2-51,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardine,150,150,kg,1500,USD
2025-1-8-3-2-51,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardinella,57,57,kg,627,USD
2025-1-8-3-2-51,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Anchovies,60,60,kg,600,USD
2025-1-8-3-3-52,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Grouper,14,14,kg,168,USD
2025-1-8-3-3-52,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Snapper,69,69,kg,897,USD
2025-1-8-3-3-52,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Parrot fish,38,38,kg,608,USD
2025-1-8-3-2-53,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardine,120,120,kg,1200,USD
2025-1-8-3-2-53,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Sardinella,65,65,kg,715,USD
2025-1-8-3-2-53,2025,1,8,2,3,Artisanal 6-12m trawl,1,days,Anchovies,191,191,kg,1910,USD
2025-1-8-3-3-54,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Grouper,22,22,kg,264,USD
2025-1-8-3-3-54,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Snapper,36,36,kg,468,USD
2025-1-8-3-3-54,2025,1,8,2,3,Artisanal 6-12m gillnet,1,days,Parrot fish,13,13,kg,208,USD
2025-1-10-4-1-55,2025,1,10,2,4,Artisanal 0-6m trap,1,days,Lobster,58,58,kg,1450,USD
2025-1-10-4-1-55,2025,1,10,2,4,Artisanal 0-6m trap,1,days,Crab,21,21,kg,504,USD
2025-1-10-4-1-55,2025,1,10,2,4,Artisanal 0-6m trap,1,days,Grouper,25,25,kg,300,USD
2025-1-10-4-1-55,2025,1,10,2,4,Artisanal 0-6m trap,1,days,Snapper,70,70,kg,910,USD
2025-1-10-4-1-55,2025,1,10,2,4,Artisanal 0-6m trap,1,days,Parrot fish,27,27,kg,432,USD
2025-1-10-4-3-56,2025,1,10,2,4,Artisanal 6-12m gillnet,1,days,Grouper,44,44,kg,528,USD
2025-1-10-4-3-56,2025,1,10,2,4,Artisanal 6-12m gillnet,1,days,Snapper,40,40,kg,520,USD
2025-1-10-4-3-56,2025,1,10,2,4,Artisanal 6-12m gillnet,1,days,Parrot fish,70,70,kg,1120,USD
